,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,INCOME NAME,PAYDAY,EXPECTED,ACTUAL,START DAY,,,,,,,,,,,,,,,,
,TRUE,Phone,,,$100.00,$0.00,$100.00,,Rent,,"$1,000.00",$500.00,$500.00,,Home Deposit,,"$1,000.00",$500.00,$500.00,,,,,,,,,,,,,,,,
,TRUE,Internet,,,$80.00,$0.00,$80.00,,Groceries,,$500.00,$120.00,$380.00,,,,,,,,,,,,,,,,,,,,,,
,TRUE,Gas ,,,$100.00,$120.00,-$20.00,,Gym,,$50.00,$0.00,$50.00,,Emergency,,$200.00,$30.00,$170.00,,,,,,,,,,,,,,,,
,TRUE,Water,,,$50.00,$0.00,$50.00,,Insurance,,$200.00,$0.00,$200.00,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Utilities,,$300.00,$0.00,$300.00,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Eat Out,,$300.00,$5.00,$295.00,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Subscriptions,,$50.00,$0.00,$50.00,,TOTAL,,"$1,200.00",$530.00,$670.00,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Phone ,,$200.00,$0.00,$200.00,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Gifts,,$200.00,$0.00,$200.00,,DEBT,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Fuel,,$200.00,$0.00,$200.00,,DEBT NAME,,BUDGET,ACTUAL,DIFF.,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Shopping,,$400.00,$0.00,$400.00,,Car Loan,,$170.00,$70.00,$100.00,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Internet,,$80.00,$0.00,$80.00,,Credit,,$500.00,$0.00,$500.00,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,Misc,,,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,,,,$330.00,$120.00,$210.00,,TOTAL,,"$3,480.00",$625.00,"$2,855.00",,TOTAL,,$670.00,$70.00,$600.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRANSACTIONS TRACKER,,,,,,,,,,,,,,WHERE MOST OF MY MONEY GOES,,,,,,,,,,,,,,,,,,,,
,DATE,,AMOUNT,,,BUDGET NAME,,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-1,,$500.00,,,Rent,,,,rent,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-7,,$120.00,,,Groceries,,,,woolies,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-11,,$5.00,,,Eat Out,,,,coffee,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-27,,$70.00,,,Car Loan,,,,car loan,,,,,,,,,,,,,,,,,,,,,,,,,
,Jan-13,,$120.00,,,Gas ,,,,gas bill,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,BUDGET NAME,,,ACTUAL,PERC.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Rent,,,$500.00,61.3%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Home Deposit,,,$500.00,61.3%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Gas ,,,$120.00,14.7%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Groceries,,,$120.00,14.7%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Car Loan,,,$70.00,8.6%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Emergency,,,$30.00,3.7%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Eat Out,,,$5.00,0.6%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Phone,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Internet,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Water,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Shopping,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Utilities,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Insurance,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Phone ,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Gifts,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Fuel,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Internet,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Gym,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Subscriptions,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Misc,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Credit,,,$0.00,0.0%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SPENDING OVERVIEW,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,BUDGET NAME,,BUDGET,ACTUAL,DIFF.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Bills,,$330.00,$120.00,$210.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Expenses,,"$3,480.00",$625.00,"$2,855.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Savings,,"$1,200.00",$530.00,$670.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Debt,,$670.00,$70.00,$600.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,TOTAL,,"$5,680.00","$1,345.00","$4,335.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,DAILY SPENDINGS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,DATE,,SPENT,INCOME,BALANCE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-1,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-2,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-3,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-4,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-5,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-6,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-7,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-8,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-9,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-10,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-11,,$0.00,"$2,400.00","$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-12,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-13,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-14,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-15,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-16,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-17,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-18,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-19,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-20,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-21,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-22,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-23,,$0.00,$0.00,"$2,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-24,,$0.00,$800.00,"$3,200.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-25,,$0.00,"$3,200.00","$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-26,,$0.00,$0.00,"$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-27,,$0.00,$0.00,"$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-28,,$0.00,$0.00,"$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-29,,$0.00,$0.00,"$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-30,,$0.00,$0.00,"$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Jul-31,,$0.00,$0.00,"$6,400.00",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
